[0m[1mmodule.network.tls_private_key.alb: Refreshing state... [id=05e977b8e30069e266ba8b68bf7600ebaa380057][0m
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 120
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 22
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 100
              [31m-[0m[0m to_port         = 22
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 110
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/8"
              [31m-[0m[0m from_port       = 0
              [31m-[0m[0m icmp_code       = -1
              [31m-[0m[0m icmp_type       = -1
              [31m-[0m[0m protocol        = "1"
              [31m-[0m[0m rule_no         = 130
              [31m-[0m[0m to_port         = 0
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.0.0/16"
              [31m-[0m[0m from_port       = 22
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 90
              [31m-[0m[0m to_port         = 22
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.0.0/16"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 91
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m owner_id   = "394281571385" [90m-> null[0m[0m
      [31m-[0m[0m subnet_ids = [
          [31m-[0m[0m "subnet-0b7829669d6e4934a",
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "nacl-b-mgmt"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all   = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "nacl-b-mgmt"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id     = "vpc-0ff82cbc697c0b2df" [90m-> null[0m[0m
    }

[1m  # module.network.aws_network_acl.this["b_trust"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl" "this" {
      [31m-[0m[0m arn        = "arn:aws:ec2:us-east-1:394281571385:network-acl/acl-0695ef7e0e0b31db2" [90m-> null[0m[0m
      [31m-[0m[0m egress     = [
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 120
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/8"
              [31m-[0m[0m from_port       = 0
              [31m-[0m[0m icmp_code       = -1
              [31m-[0m[0m icmp_type       = -1
              [31m-[0m[0m protocol        = "1"
              [31m-[0m[0m rule_no         = 130
              [31m-[0m[0m to_port         = 0
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.1.1.0/24"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 110
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.1.3.0/24"
              [31m-[0m[0m from_port       = 22
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 90
              [31m-[0m[0m to_port         = 22
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.1.3.0/24"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 91
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.0.0/16"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 100
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.0.0/16"
              [31m-[0m[0m from_port       = 80
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 101
              [31m-[0m[0m to_port         = 80
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m id         = "acl-0695ef7e0e0b31db2" [90m-> null[0m[0m
      [31m-[0m[0m ingress    = [
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 120
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 22
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 90
              [31m-[0m[0m to_port         = 22
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 91
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 80
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 92
              [31m-[0m[0m to_port         = 80
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/8"
              [31m-[0m[0m from_port       = 0
              [31m-[0m[0m icmp_code       = -1
              [31m-[0m[0m icmp_type       = -1
              [31m-[0m[0m protocol        = "1"
              [31m-[0m[0m rule_no         = 130
              [31m-[0m[0m to_port         = 0
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.1.1.0/24"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 100
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.1.3.0/24"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 101
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.0.0/16"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 110
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.0.0/16"
              [31m-[0m[0m from_port       = 22
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 85
              [31m-[0m[0m to_port         = 22
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.0.0/16"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 86
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m owner_id   = "394281571385" [90m-> null[0m[0m
      [31m-[0m[0m subnet_ids = [
          [31m-[0m[0m "subnet-06d5b9ada986f7f43",
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "nacl-b-trust"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all   = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "nacl-b-trust"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id     = "vpc-0ff82cbc697c0b2df" [90m-> null[0m[0m
    }

[1m  # module.network.aws_network_acl.this["b_untrust"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl" "this" {
      [31m-[0m[0m arn        = "arn:aws:ec2:us-east-1:394281571385:network-acl/acl-0d98265ab09bc1970" [90m-> null[0m[0m
      [31m-[0m[0m egress     = [
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "0.0.0.0/0"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 100
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 121
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 80
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 120
              [31m-[0m[0m to_port         = 80
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/8"
              [31m-[0m[0m from_port       = 0
              [31m-[0m[0m icmp_code       = -1
              [31m-[0m[0m icmp_type       = -1
              [31m-[0m[0m protocol        = "1"
              [31m-[0m[0m rule_no         = 140
              [31m-[0m[0m to_port         = 0
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.1.2.0/24"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 110
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.3.0.0/16"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 131
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.3.0.0/16"
              [31m-[0m[0m from_port       = 80
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 130
              [31m-[0m[0m to_port         = 80
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m id         = "acl-0d98265ab09bc1970" [90m-> null[0m[0m
      [31m-[0m[0m ingress    = [
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "0.0.0.0/0"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 140
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "0.0.0.0/0"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 100
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "0.0.0.0/0"
              [31m-[0m[0m from_port       = 80
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 110
              [31m-[0m[0m to_port         = 80
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 120
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/8"
              [31m-[0m[0m from_port       = 0
              [31m-[0m[0m icmp_code       = -1
              [31m-[0m[0m icmp_type       = -1
              [31m-[0m[0m protocol        = "1"
              [31m-[0m[0m rule_no         = 150
              [31m-[0m[0m to_port         = 0
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.3.0.0/16"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 130
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m owner_id   = "394281571385" [90m-> null[0m[0m
      [31m-[0m[0m subnet_ids = [
          [31m-[0m[0m "subnet-0c4df7dd2d7300b07",
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "nacl-b-untrust"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all   = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "nacl-b-untrust"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id     = "vpc-0ff82cbc697c0b2df" [90m-> null[0m[0m
    }

[1m  # module.network.aws_network_acl.this["c_controller"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl" "this" {
      [31m-[0m[0m arn        = "arn:aws:ec2:us-east-1:394281571385:network-acl/acl-00ff44ead335d043d" [90m-> null[0m[0m
      [31m-[0m[0m egress     = [
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "0.0.0.0/0"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 130
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 120
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/8"
              [31m-[0m[0m from_port       = 0
              [31m-[0m[0m icmp_code       = -1
              [31m-[0m[0m icmp_type       = -1
              [31m-[0m[0m protocol        = "1"
              [31m-[0m[0m rule_no         = 140
              [31m-[0m[0m to_port         = 0
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.2.0/24"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 100
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.3.0/24"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 110
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m id         = "acl-00ff44ead335d043d" [90m-> null[0m[0m
      [31m-[0m[0m ingress    = [
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "0.0.0.0/0"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 130
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 22
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 102
              [31m-[0m[0m to_port         = 22
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 103
              [31m-[0m[0m to_port         = 443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 444
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 101
              [31m-[0m[0m to_port         = 444
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 8443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 100
              [31m-[0m[0m to_port         = 8443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/8"
              [31m-[0m[0m from_port       = 0
              [31m-[0m[0m icmp_code       = -1
              [31m-[0m[0m icmp_type       = -1
              [31m-[0m[0m protocol        = "1"
              [31m-[0m[0m rule_no         = 140
              [31m-[0m[0m to_port         = 0
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.2.0/24"
              [31m-[0m[0m from_port       = 444
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 110
              [31m-[0m[0m to_port         = 444
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.2.0/24"
              [31m-[0m[0m from_port       = 8443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 111
              [31m-[0m[0m to_port         = 8443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.3.0/24"
              [31m-[0m[0m from_port       = 444
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 120
              [31m-[0m[0m to_port         = 444
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.2.3.0/24"
              [31m-[0m[0m from_port       = 8443
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 121
              [31m-[0m[0m to_port         = 8443
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m owner_id   = "394281571385" [90m-> null[0m[0m
      [31m-[0m[0m subnet_ids = [
          [31m-[0m[0m "subnet-005f7a475bd0d1cef",
        ] [90m-> null[0m[0m
      [31m-[0m[0m tags       = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "nacl-c-controller"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all   = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "nacl-c-controller"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id     = "vpc-0fffd26ae6533fc4a" [90m-> null[0m[0m
    }

[1m  # module.network.aws_network_acl.this["c_dmz"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl" "this" {
      [31m-[0m[0m arn        = "arn:aws:ec2:us-east-1:394281571385:network-acl/acl-045e906a514372224" [90m-> null[0m[0m
      [31m-[0m[0m egress     = [
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/16"
              [31m-[0m[0m from_port       = 1024
              [31m-[0m[0m icmp_code       = 0
              [31m-[0m[0m icmp_type       = 0
              [31m-[0m[0m protocol        = "6"
              [31m-[0m[0m rule_no         = 120
              [31m-[0m[0m to_port         = 65535
                [90m# (1 unchanged attribute hidden)[0m[0m
            },
          [31m-[0m[0m {
              [31m-[0m[0m action          = "allow"
              [31m-[0m[0m cidr_block      = "10.0.0.0/8"
              [31m-[0m[0m from_port       = 0
              [31m-[0m[0m icmp_code       = -1
              [31m-[0m[0m icmp_type       = -1
